Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1611.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0439.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1136.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0593.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1218.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0361.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1367.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1371.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1534.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0937.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1615.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0580.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0706.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0771.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0777.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0490.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1551.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0139.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0043.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0224.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1727.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1064.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1465.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1187.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0878.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1585.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0049.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0928.dcm (deflated 63%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0264.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1057.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0770.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1376.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0751.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0731.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1209.dcm (deflated 68%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0976.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1275.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0138.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1189.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0254.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0994.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0218.dcm (deflated 64%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0899.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1605.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1039.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0293.dcm (deflated 58%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1639.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1766.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1454.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1657.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1173.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1212.dcm (deflated 64%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1827.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1315.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1623.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1197.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0483.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1721.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0323.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0397.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0391.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1814.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0733.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1232.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1105.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0248.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1263.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0086.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0356.dcm (deflated 68%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0273.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0444.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0299.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1589.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1777.dcm (deflated 68%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0511.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1048.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1475.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1120.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1485.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1288.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0182.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1037.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1284.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0300.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0686.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0607.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0210.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0235.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0794.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0283.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0291.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0722.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0623.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1334.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0215.dcm (deflated 68%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0458.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0719.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1356.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1510.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1326.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0089.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1172.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0063.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1399.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0321.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1675.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1441.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1731.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0239.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0638.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0386.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1389.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0297.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0913.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1819.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1415.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1314.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1769.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0019.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1659.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0062.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0829.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0649.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1467.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0647.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0261.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0475.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1313.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1289.dcm (deflated 58%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0787.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1634.dcm (deflated 68%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1601.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1566.dcm (deflated 64%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1579.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0539.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0745.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1686.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1357.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1227.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0655.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1349.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0845.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0998.dcm (deflated 64%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1733.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0515.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0630.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1078.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1600.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0779.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1158.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0524.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0437.dcm (deflated 58%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0242.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0963.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0259.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1023.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1214.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1829.dcm (deflated 49%)
